RunTime,ExecutableName
2024-05-04 18:51:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:26:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:21:38,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:48:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:37:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:34:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:52:41,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 23:52:36,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 23:53:07,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 18:49:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DRVINST.EXE
2024-05-04 19:10:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DSMUSERTASK.EXE
2024-05-04 19:19:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DWM.EXE
2024-05-04 22:38:28,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\ELEVATION_SERVICE.EXE
2024-05-04 20:23:09,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\ELEVATION_SERVICE.EXE
2024-05-04 19:19:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 19:00:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 18:49:49,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 23:37:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 22:54:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 19:48:22,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 19:27:14,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\22.012.0117.0003\FILESYNCCONFIG.EXE
2024-05-04 19:29:03,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILESYNCCONFIG.EXE
2024-05-04 19:19:08,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\OOBE\FIRSTLOGONANIM.EXE
2024-05-04 19:44:48,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\FODHELPER.EXE
2024-05-04 19:19:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\FONTDRVHOST.EXE
2024-05-04 19:24:43,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\FSQUIRT.EXE
2024-05-04 20:11:56,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCOMMUNICATIONSAPPS_16005.14326.20544.0_X64__8WEKYB3D8BBWE\HXTSR.EXE
2024-05-04 23:28:07,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\IDENTITY_HELPER.EXE
2024-05-04 22:38:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\IDENTITY_HELPER.EXE
2024-05-04 20:23:34,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\IDENTITY_HELPER.EXE
2024-05-04 19:48:04,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\IDENTITY_HELPER.EXE
2024-05-04 19:26:16,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\IDENTITY_HELPER.EXE
2024-05-04 19:20:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\IE4UINIT.EXE
2024-05-04 19:20:02,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\IE4UINIT.EXE
2024-05-04 19:54:57,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\INSTALLER.EXE
2024-05-04 19:54:58,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\INSTALLER.EXE
2024-05-04 23:50:29,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\TEMP\.OPERA\INSTALLER.EXE
2024-05-04 22:48:37,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFT.LOCKAPP_CW5N1H2TXYEWY\LOCKAPP.EXE
2024-05-04 23:06:23,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 22:39:25,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 21:34:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 19:19:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 19:19:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 19:00:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 18:49:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LOGONUI.EXE
2024-05-04 19:08:40,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\LPREMOVE.EXE
2024-05-04 19:29:18,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\MICROSOFT.SHAREPOINT.EXE
2024-05-04 19:45:04,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\TEMP\EUEDC0.TMP\MICROSOFTEDGEUPDATE.EXE
